[ 2018-06-06T20:37:24+08:00 ] /admin.php | INFO: Tag[ app_begin ] --START--
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run ParseTemplate Behavior [ RunTime:0.011001s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Tag[ view_parse ] --END-- [ RunTime:0.011001s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Tag[ view_filter ] --START--
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Tag[ view_end ] --START--
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2018-06-06T22:04:21+08:00 ] /admin.php/Reward/level | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ route_check ] --START--
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ app_begin ] --START--
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ view_template ] --START--
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | INFO: Tag[ view_parse ] --START--
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-06-06T22:04:32+08:00 ] /admin.php/Reward/edit | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
